iter	Passed	Remaining
695	589	257
696	589	256
697	590	255
698	590	254
699	591	253
700	591	252
701	592	251
702	592	250
703	593	249
704	593	248
705	594	247
706	595	246
707	595	245
708	596	244
709	596	243
710	597	242
711	597	241
712	598	240
713	598	239
714	599	238
715	599	237
716	600	236
717	600	235
718	601	234
719	601	233
720	602	233
721	602	232
722	603	231
723	603	230
724	604	229
725	604	228
726	605	227
727	605	226
728	606	225
729	606	224
730	607	223
731	607	222
732	608	221
733	608	220
734	609	219
735	609	218
736	610	217
737	610	216
738	611	215
739	611	215
740	612	214
741	613	213
742	613	212
743	614	211
744	614	210
745	615	209
746	615	208
747	616	207
748	616	206
749	617	205
750	617	204
751	618	203
752	618	203
753	619	202
754	619	201
755	620	200
756	620	199
757	621	198
758	621	197
759	622	196
760	622	195
761	623	194
762	624	193
763	624	192
764	625	192
765	625	191
766	626	190
767	626	189
768	627	188
769	627	187
770	628	186
771	628	185
772	629	184
773	629	183
774	630	182
775	630	182
776	631	181
777	631	180
778	632	179
779	632	178
780	633	177
781	633	176
782	634	175
783	634	174
784	635	174
785	635	173
786	636	172
787	636	171
788	637	170
789	637	169
790	638	168
791	638	167
792	639	166
793	639	166
794	640	165
795	641	164
796	641	163
797	642	162
798	642	161
799	643	160
800	643	159
801	644	159
802	644	158
803	645	157
804	645	156
805	646	155
806	646	154
807	647	153
808	647	152
809	648	152
810	649	151
811	649	150
812	650	149
813	650	148
814	651	147
815	651	146
816	652	146
817	652	145
818	653	144
819	653	143
820	654	142
821	654	141
822	655	140
823	655	140
824	656	139
825	657	138
826	657	137
827	658	136
828	658	135
829	659	135
830	659	134
831	660	133
832	660	132
833	661	131
834	662	130
835	662	130
836	663	129
837	663	128
838	664	127
839	664	126
840	665	125
841	665	124
842	666	124
843	666	123
844	667	122
845	667	121
846	668	120
847	668	119
848	669	119
849	669	118
850	670	117
851	670	116
852	671	115
853	672	114
854	672	114
855	673	113
856	673	112
857	674	111
858	674	110
859	675	109
860	675	109
861	676	108
862	676	107
863	677	106
864	677	105
865	678	104
866	678	104
867	679	103
868	679	102
869	680	101
870	680	100
871	681	100
872	681	99
873	682	98
874	682	97
875	683	96
876	683	95
877	684	95
878	684	94
879	685	93
880	686	92
881	686	91
882	687	91
883	687	90
884	688	89
885	688	88
886	689	87
887	689	86
888	690	86
889	690	85
890	691	84
891	691	83
892	692	82
893	692	82
894	693	81
895	693	80
896	694	79
897	694	78
898	695	78
899	695	77
900	696	76
901	696	75
902	697	74
903	697	74
904	698	73
905	698	72
906	699	71
907	699	70
908	700	70
909	700	69
910	701	68
911	701	67
912	702	66
913	702	66
914	703	65
915	704	64
916	704	63
917	705	62
918	705	62
919	706	61
920	707	60
921	707	59
922	708	59
923	708	58
924	709	57
925	709	56
926	710	55
927	711	55
928	711	54
929	712	53
930	712	52
931	713	52
932	713	51
933	714	50
934	714	49
935	715	48
936	715	48
937	716	47
938	716	46
939	717	45
940	718	45
941	719	44
942	719	43
943	720	42
944	720	41
945	721	41
946	721	40
947	722	39
948	723	38
949	723	38
950	724	37
951	724	36
952	725	35
953	725	34
954	726	34
955	727	33
956	727	32
957	728	31
958	728	31
959	729	30
960	729	29
961	730	28
962	730	28
963	731	27
964	731	26
965	732	25
966	732	25
967	733	24
968	733	23
969	734	22
970	735	21
971	735	21
972	736	20
973	736	19
974	737	18
975	737	18
976	738	17
977	738	16
978	739	15
979	739	15
980	740	14
981	740	13
982	741	12
983	741	12
984	742	11
985	742	10
986	743	9
987	743	9
988	744	8
989	744	7
990	745	6
991	745	6
992	746	5
993	746	4
994	747	3
995	748	3
996	749	2
997	749	1
998	750	0
999	750	0
